Id,abbreviation_en,abbreviation_de,Title_en,deception_rating,annotiation-and-timing,Body_region_en,body_detail_en,emotion,Variations,title_de,Description_de,Note,Deception timeframe,Cultural prevelance,Sexual prevekance,Confirming gesture,Amplfying gesture
0,Acc,Acc,arm cross,4,,upperbody,arm,0,4,Arme verschränkt,Arme verschränkt,Oberkörper,Arm,,,,
2,Ct,Ct,chin thrust,4,DNL,head,chin,0,,,Kinn vorstrecken,Kinn wird nach vorne gestreckt,,,,,
3,Ef,Ef,eyebrow flash,1,DNL,head,eye,0,,,Augenbrauenblitz,Kurze Augenbrauenbewegung,,,,,
11,Cg,Cg,confirmation glance,4,BDA,head,eye,0,,,Bestätigungsschein,Blick zur Bestätigung,,,,,
13,Ha,Ha,happiness,1,DNL,head,face,0,,,Glück,Happiness sichtbar im Gesicht,,,,,
14,Fl,Fl,flushing,1.5,DNL,head,face,0,,,Rötung,Flush im Gesicht sichtbar,,,,,
17,Ot,Ot,ocular orbital tension,2.5,BD,head,eye,0,,,Augenspannung,Ocular orbital tension sichtbar,,,,,
18,Bn,Bn,eyebrow narrowing,2.5,Bn,head,brow,0,,,Augenbrauen verengen,Augenbrauen werden nach unten gezogen,,,,,
19,Vn,Vn,ventilation,3.0,BDA,upperbody,chest,0,,,Belüftung,Brustbewegung beim Atmen sichtbar,,,,,
21,Gd,Gd,guiding,1.0,DNL,upperbody,hand,0,,,Führung,Geste zur Führung,,,,,
22,Bg,Bg,baton gestures,1.5,DNL,upperbody,hand,0,,,Baton-Gesten,Gestik mit Schlagstock,,,,,
25,Sp,Sp,surprise,1,NA,head,face,1,,,Überraschung,Überraschung im Gesicht sichtbar,,,,,
26,Br,Br,eye blink rate,1,NA,head,eye,0,,,Augenblinzeln,Blitzartige Augenbewegung,,,,,
27,Pd,Pd,pupil dilation,1.5,DNL,head,eye,0,,,Pupillenerweiterung,Pupillen werden größer,,,,,
28,Sq,Sq,eye squint,1,DNL,head,eye,0,,,Augenzusammenkneifen,Augen werden leicht zusammengekniffen,,,,,
29,Sh,Sh,shoulder shrug,1,DNL,upperbody,arm,0,,,Schulterzucken,Schultern werden hochgezogen,,,,,
30,Sa,Sa,sadness,1,DNL,head,face,1,,,Traurigkeit,Traurigkeit im Gesicht sichtbar,,,,,
31,Dg,Dg,disgust,1,DNL,head,face,1,,,Ekel,Ekel im Gesicht sichtbar,,,,,
32,Fr,Fr,fear,1.5,BD,head,face,1,,,Angst,Angst im Gesicht sichtbar,,,,,
33,Co,Co,contempt,1,DNL,head,face,1,,,Verachtung,Verachtung im Gesicht sichtbar,,,,,
34,Ag,Ag,anger,1,DNL,head,face,1,,,Wut,Wut im Gesicht sichtbar,,,,,
35,Pr,Pr,protecting gestures,2.5,BDA,upperbody,arms,0,,,Schützende Gesten,Hände oder Arme schützen Körpermitte,,,,,
37,Ec,Ec,ellbow closure,3.5,BD,upperbody,arm,0,,,Ellenbogen geschlossen,Ellenbogen werden eng am Körper gehalten,,,,,
39,De,De,digital extension,1,DNL,upperbody,hand,0,,,Finger strecken,Digital extension sichtbar,,,,,
40,Pe ,Pe ,palm exposure,1,DNL,upperbody,hand,0,,,Handfläche zeigen,Handfläche sichtbar,,,,,
